revision;file;leftImport;rightImport;conflictUnmerge
/home/ines/gjcc/fpfnanalysis/samplerpl/java_rxjava/rev_1a7e5_92ba6/rev_1a7e5-92ba6.revisions;/home/ines/gjcc/fpfnanalysis/samplerpl/java_rxjava/rev_1a7e5_92ba6/rev_1a7e5-92ba6/rxjava-core/src/test/java/rx/ObservableTests.java;importrx.concurrency.TestScheduler;;importrx.schedulers.TestScheduler;;
import com.opengamma.financial.interestrate.future.definition.BondFutureTransaction;
import com.opengamma.financial.interestrate.future.definition.InterestRateFuture;
=======
import com.opengamma.financial.interestrate.fra.ForwardRateAgreement;
import com.opengamma.financial.interestrate.future.definition.InterestRateFutureSecurity;


/home/ines/gjcc/fpfnanalysis/samplerpl/java_junit/revisions/rev_34d29_c2bdb/rev_34d29-c2bdb.revisions;/home/ines/gjcc/fpfnanalysis/samplerpl/java_junit/revisions/rev_34d29_c2bdb/rev_34d29-c2bdb/src/main/java/org/junit/rules/ExpectedException.java;importorg.junit.internal.matchers.TypeSafeMatcher;;importorg.hamcrest.TypeSafeMatcher;;
import org.junit.internal.AssumptionViolatedException;
import org.junit.internal.matchers.TypeSafeMatcher;
=======
import org.hamcrest.TypeSafeMatcher;
import org.junit.Assert;


/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_51a07_22fc2/rev_51a07-22fc2.revisions;/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_51a07_22fc2/rev_51a07-22fc2/contrib/pig/src/java/org/apache/cassandra/hadoop/pig/CassandraStorage.java;importorg.apache.cassandra.avro.Mutation;;importorg.apache.cassandra.hadoop.avro.Mutation;;
import org.apache.cassandra.avro.Mutation;
import org.apache.cassandra.avro.Deletion;
import org.apache.cassandra.avro.ColumnOrSuperColumn;
=======
import org.apache.cassandra.hadoop.avro.Mutation;
import org.apache.cassandra.hadoop.avro.Deletion;
import org.apache.cassandra.hadoop.avro.ColumnOrSuperColumn;


/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_51a07_22fc2/rev_51a07-22fc2.revisions;/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_51a07_22fc2/rev_51a07-22fc2/contrib/pig/src/java/org/apache/cassandra/hadoop/pig/CassandraStorage.java;importorg.apache.cassandra.avro.Deletion;;importorg.apache.cassandra.hadoop.avro.Deletion;;
import org.apache.cassandra.avro.Mutation;
import org.apache.cassandra.avro.Deletion;
import org.apache.cassandra.avro.ColumnOrSuperColumn;
=======
import org.apache.cassandra.hadoop.avro.Mutation;
import org.apache.cassandra.hadoop.avro.Deletion;
import org.apache.cassandra.hadoop.avro.ColumnOrSuperColumn;


/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_51a07_22fc2/rev_51a07-22fc2.revisions;/home/ines/gjcc/fpfnanalysis/samplerpl/java_cassandra/revisions/rev_51a07_22fc2/rev_51a07-22fc2/contrib/pig/src/java/org/apache/cassandra/hadoop/pig/CassandraStorage.java;importorg.apache.cassandra.avro.ColumnOrSuperColumn;;importorg.apache.cassandra.hadoop.avro.ColumnOrSuperColumn;;
import org.apache.cassandra.avro.Mutation;
import org.apache.cassandra.avro.Deletion;
import org.apache.cassandra.avro.ColumnOrSuperColumn;
=======
import org.apache.cassandra.hadoop.avro.Mutation;
import org.apache.cassandra.hadoop.avro.Deletion;
import org.apache.cassandra.hadoop.avro.ColumnOrSuperColumn;


/home/ines/gjcc/fpfnanalysis/samplerpl/java_roboguice/revisions/rev_56fbe_532fa/rev_56fbe-532fa.revisions;/home/ines/gjcc/fpfnanalysis/samplerpl/java_roboguice/revisions/rev_56fbe_532fa/rev_56fbe-532fa/roboguice/src/test/java/roboguice/event/EventManagerTest.java;importorg.junit.Test;;importorg.testng.annotations.Test;;
package roboguice.event;

import org.easymock.EasyMock;
import org.junit.Before;
import org.junit.Test;

import android.app.Application;
import android.content.Context;

import java.lang.reflect.Method;
import java.util.ArrayList;
import java.util.List;

/**
 * Test class verifying eventManager functionality
 *
 * @author John Ericksen
 */
public class EventManagerTest {

    private EventManager eventManager;
    private Context context;
    private ContextObserverTesterImpl tester;
    private List<Method> eventOneMethods;
    private List<Method> eventTwoMethods;
    private List<Method> methods;
    private EventOne event;

    @Before
    public void setup() throws NoSuchMethodException {
        eventManager = new EventManager();
        context = EasyMock.createMock(Context.class);
        tester = new ContextObserverTesterImpl();
        eventOneMethods = ContextObserverTesterImpl.getMethods(EventOne.class);
        eventTwoMethods = ContextObserverTesterImpl.getMethods(EventTwo.class);
        methods = new ArrayList<Method>();
        methods.addAll(eventOneMethods);
        methods.addAll(eventTwoMethods);

        event = new EventOne();
    }

    @Test
    public void testRegistrationLifeCycle(){
        for(Method method : eventOneMethods){
            eventManager.registerObserver(context, tester, method, EventOne.class);
        }
        for(Method method : eventTwoMethods){
            eventManager.registerObserver(context, tester, method, EventTwo.class);
        }

        eventManager.fire(context, event);

        tester.verifyCallCount(eventOneMethods, EventOne.class, 1);
        tester.verifyCallCount(eventTwoMethods, EventTwo.class, 0);

        //reset
        tester.reset();

        eventManager.unregisterObserver(context, tester, EventOne.class);
        eventManager.unregisterObserver(context, tester, EventTwo.class);

        eventManager.fire(context, event);

        tester.verifyCallCount(eventOneMethods, EventOne.class, 0);
        tester.verifyCallCount(eventTwoMethods, EventTwo.class, 0);
    }

    @Test
    public void testRegistrationClear(){
        Context contextTwo = EasyMock.createMock(Context.class);

        for(Method method : eventOneMethods){
            eventManager.registerObserver(context, tester, method, EventOne.class);
        }
        for(Method method : eventOneMethods){
            eventManager.registerObserver(contextTwo, tester, method, EventOne.class);
        }

        eventManager.clear(context);

        eventManager.fire(context, event);
        tester.verifyCallCount(eventOneMethods, EventOne.class, 0);

        eventManager.fire(contextTwo, event);
        tester.verifyCallCount(eventOneMethods, EventOne.class, 1);
    }

    @Test(expected = RuntimeException.class)
    public void testApplicationContextEvent(){
        Context applicationContext = EasyMock.createMock(Application.class);

        for(Method method : eventOneMethods){
            eventManager.registerObserver(applicationContext, tester, method, EventOne.class);
        }
    }
}=======
package roboguice.event;

import android.app.Application;
import android.content.Context;
import org.easymock.EasyMock;
import org.testng.annotations.BeforeClass;
import org.testng.annotations.BeforeMethod;
import org.testng.annotations.Test;

import java.lang.reflect.InvocationTargetException;
import java.lang.reflect.Method;
import java.util.ArrayList;
import java.util.List;

/**
 * @author John Ericksen
 */
public class EventManagerTest {

    private EventManager eventManager;
    private Context context;
    private ContextObserverTesterImpl tester;
    private List<Method> eventOneMethods;
    private List<Method> eventTwoMethods;
    private List<Method> methods;
    private EventOne event;

    @BeforeClass(groups = "roboguice")
    public void setup() throws NoSuchMethodException {
        eventManager = new EventManager();
        context = EasyMock.createMock(Context.class);
        tester = new ContextObserverTesterImpl();
        eventOneMethods = ContextObserverTesterImpl.getMethods(EventOne.class);
        eventTwoMethods = ContextObserverTesterImpl.getMethods(EventTwo.class);
        methods = new ArrayList<Method>();
        methods.addAll(eventOneMethods);
        methods.addAll(eventTwoMethods);

        event = new EventOne();
    }

    @BeforeMethod(groups = "roboguice")
    public void reset(){
        tester.reset();
    }

    @Test(groups = "roboguice")
    public void testRegistrationLifeCycle(){
        for(Method method : eventOneMethods){
            eventManager.registerObserver(context, tester, method, EventOne.class);
        }
        for(Method method : eventTwoMethods){
            eventManager.registerObserver(context, tester, method, EventTwo.class);
        }

        eventManager.fire(context, event);

        tester.verifyCallCount(eventOneMethods, EventOne.class, 1);
        tester.verifyCallCount(eventTwoMethods, EventTwo.class, 0);

        //reset
        tester.reset();

        eventManager.unregisterObserver(context, tester, EventOne.class);
        eventManager.unregisterObserver(context, tester, EventTwo.class);

        eventManager.fire(context, event);

        tester.verifyCallCount(eventOneMethods, EventOne.class, 0);
        tester.verifyCallCount(eventTwoMethods, EventTwo.class, 0);
    }

    @Test(groups = "roboguice")
    public void testRegistrationClear(){
        Context contextTwo = EasyMock.createMock(Context.class);

        for(Method method : eventOneMethods){
            eventManager.registerObserver(context, tester, method, EventOne.class);
        }
        for(Method method : eventOneMethods){
            eventManager.registerObserver(contextTwo, tester, method, EventOne.class);
        }

        eventManager.clear(context);

        eventManager.fire(context, event);
        tester.verifyCallCount(eventOneMethods, EventOne.class, 0);

        eventManager.fire(contextTwo, event);
        tester.verifyCallCount(eventOneMethods, EventOne.class, 1);
    }

    @Test(groups = "roboguice", expectedExceptions = RuntimeException.class)
    public void testApplicationContextEvent(){
        Context applicationContext = EasyMock.createMock(Application.class);

        for(Method method : eventOneMethods){
            eventManager.registerObserver(applicationContext, tester, method, EventOne.class);
        }
    }

    @Test(groups = "roboguice")
    public void testInheritanceMethodCalling() throws NoSuchMethodException, InvocationTargetException, IllegalAccessException {

        ClassOne one = new ClassOne();

        Method baseMethod = ClassTwo.class.getDeclaredMethod("bar", null);

        baseMethod.invoke(one, null);
    }

    public class ClassOne extends ClassTwo{
        public void bar(){
            System.out.println("I get called");
        }
    }

    public class ClassTwo{
        public void bar(){
            System.out.println("I don't");
        }
    }


/home/ines/gjcc/fpfnanalysis/samplerpl/java_roboguice/revisions/rev_56fbe_532fa/rev_56fbe-532fa.revisions;/home/ines/gjcc/fpfnanalysis/samplerpl/java_roboguice/revisions/rev_56fbe_532fa/rev_56fbe-532fa/roboguice/src/test/java/roboguice/event/ObserverReferenceTest.java;importorg.junit.Test;;importorg.testng.annotations.Test;;
package roboguice.event;

import org.junit.Before;
import org.junit.Test;

import java.lang.reflect.Method;

import static junit.framework.Assert.assertEquals;

/**
 * Test class exercising the ObserverReferences
 *
 * @author John Ericksen
 */
public class ObserverReferenceTest {

    protected EqualityTestClass test;
    protected EqualityTestClass test2;
    protected Method methodOneBase;
    protected Method methodOne;
    protected Method methodTwoBase;
    protected Method methodTwo;


    @Before
    public void setup() throws NoSuchMethodException {
        methodOne = EqualityTestClass.class.getDeclaredMethod("one", Integer.TYPE, Character.TYPE, Boolean.TYPE);
        methodOneBase = EqualityTestOverrideClass.class.getDeclaredMethod("one", Integer.TYPE, Character.TYPE, Boolean.TYPE);
        methodTwo = EqualityTestClass.class.getDeclaredMethod("two", Object.class, String.class);
        methodTwoBase = EqualityTestOverrideClass.class.getDeclaredMethod("two", Object.class, String.class);

        test =  new EqualityTestClass();
        test2 = new EqualityTestClass();
    }

    @Test
    public void testEquality() {

        EventManager.ObserverMethodListener<EqualityTestClass> observerRefOne = new EventManager.ObserverMethodListener<EqualityTestClass>(test, methodOne);
        EventManager.ObserverMethodListener<EqualityTestClass> observerRefTwo = new EventManager.ObserverMethodListener<EqualityTestClass>(test, methodOneBase);

        assertEquals(observerRefOne, observerRefTwo);
        assertEquals(observerRefOne.hashCode(), observerRefTwo.hashCode());
    }

    @Test
    public void testEqualityOfSameGuts() {

        EventManager.ObserverMethodListener<EqualityTestClass> observerRefOne = new EventManager.ObserverMethodListener<EqualityTestClass>(test, methodOne);
        EventManager.ObserverMethodListener<EqualityTestClass> observerRefTwo = new EventManager.ObserverMethodListener<EqualityTestClass>(test, methodOne);

        assertEquals(observerRefOne, observerRefTwo);
        assertEquals(observerRefOne.hashCode(), observerRefTwo.hashCode());
    }

    @Test
    public void testInequalityBetweenSameClass() {

        EventManager.ObserverMethodListener<EqualityTestClass> observerRefOne = new EventManager.ObserverMethodListener<EqualityTestClass>(test, methodOne);
        EventManager.ObserverMethodListener<EqualityTestClass> observerRefTwo = new EventManager.ObserverMethodListener<EqualityTestClass>(test, methodTwo);

        assert !observerRefOne.equals(observerRefTwo) ;
        assert !Integer.valueOf(observerRefOne.hashCode()).equals(observerRefTwo.hashCode());
    }

    @Test
    public void testInequalityBetweenDifferentClass() {

        EventManager.ObserverMethodListener<EqualityTestClass> observerRefOne = new EventManager.ObserverMethodListener<EqualityTestClass>(test, methodOne);
        EventManager.ObserverMethodListener<EqualityTestClass> observerRefTwo = new EventManager.ObserverMethodListener<EqualityTestClass>(test, methodTwoBase);

        assert !observerRefOne.equals(observerRefTwo) ;
        assert !Integer.valueOf(observerRefOne.hashCode()).equals(observerRefTwo.hashCode());
    }

    @Test
    public void testInequalityBetweenDifferentInstances() {

        EventManager.ObserverMethodListener<EqualityTestClass> observerRefOne = new EventManager.ObserverMethodListener<EqualityTestClass>(test, methodOne);
        EventManager.ObserverMethodListener<EqualityTestClass> observerRefTwo = new EventManager.ObserverMethodListener<EqualityTestClass>(test2, methodOne);

        assert !observerRefOne.equals(observerRefTwo) ;
        assert !Integer.valueOf(observerRefOne.hashCode()).equals(observerRefTwo.hashCode());
    }

    @Test
    public void testInequalityBetweenDifferentInstancesAndDifferentMethods() {

        EventManager.ObserverMethodListener<EqualityTestClass> observerRefOne = new EventManager.ObserverMethodListener<EqualityTestClass>(test, methodOne);
        EventManager.ObserverMethodListener<EqualityTestClass> observerRefTwo = new EventManager.ObserverMethodListener<EqualityTestClass>(test2, methodTwoBase);

        assert !observerRefOne.equals(observerRefTwo) ;
        assert !Integer.valueOf(observerRefOne.hashCode()).equals(observerRefTwo.hashCode());
    }

    public class EqualityTestClass{

        public void one(int i, char c, boolean b){}

        public void two(Object one, String two){}
    }

    public class EqualityTestOverrideClass extends EqualityTestClass{
        public void one(int i, char c, boolean b){}

        public void two(Object one, String two){}
    }
}=======
package roboguice.event;

import org.testng.annotations.Test;

import java.lang.reflect.Method;

import static org.testng.Assert.assertEquals;

/**
 * @author John Ericksen
 */
public class ObserverReferenceTest {

    @Test(groups = "roboguice")
    public void testEquality() throws NoSuchMethodException {

        EqualityTestClass test = new EqualityTestClass();
        Method methodOne = EqualityTestClass.class.getDeclaredMethod("one", null);
        Method methodTwo = EqualityTestOverrideClass.class.getDeclaredMethod("one", null);

        EventManager.ObserverReference<EqualityTestClass> observerRefOne = new EventManager.ObserverReference<EqualityTestClass>(test, methodOne);
        EventManager.ObserverReference<EqualityTestClass> observerRefTwo = new EventManager.ObserverReference<EqualityTestClass>(test, methodTwo);

        assertEquals(observerRefOne, observerRefTwo);
        assertEquals(observerRefOne.hashCode(), observerRefTwo.hashCode());
    }

     @Test(groups = "roboguice")
    public void testEqualityOfSameGuts() throws NoSuchMethodException {

        EqualityTestClass test = new EqualityTestClass();
        Method methodOne = EqualityTestClass.class.getDeclaredMethod("one", null);

        EventManager.ObserverReference<EqualityTestClass> observerRefOne = new EventManager.ObserverReference<EqualityTestClass>(test, methodOne);
        EventManager.ObserverReference<EqualityTestClass> observerRefTwo = new EventManager.ObserverReference<EqualityTestClass>(test, methodOne);

        assertEquals(observerRefOne, observerRefTwo);
        assertEquals(observerRefOne.hashCode(), observerRefTwo.hashCode());
    }

    @Test(groups = "roboguice")
    public void testInequalityBetweenSameClass() throws NoSuchMethodException {

        EqualityTestClass test = new EqualityTestClass();
        Method methodOne = EqualityTestClass.class.getDeclaredMethod("one", null);
        Method methodTwo = EqualityTestClass.class.getDeclaredMethod("two", null);

        EventManager.ObserverReference<EqualityTestClass> observerRefOne = new EventManager.ObserverReference<EqualityTestClass>(test, methodOne);
        EventManager.ObserverReference<EqualityTestClass> observerRefTwo = new EventManager.ObserverReference<EqualityTestClass>(test, methodTwo);

        assert !observerRefOne.equals(observerRefTwo) ;
        assert !Integer.valueOf(observerRefOne.hashCode()).equals(observerRefTwo.hashCode());
    }

    @Test(groups = "roboguice")
    public void testInequalityBetweenDifferentClass() throws NoSuchMethodException {

        EqualityTestClass test = new EqualityTestClass();
        Method methodOne = EqualityTestClass.class.getDeclaredMethod("one", null);
        Method methodTwo = EqualityTestOverrideClass.class.getDeclaredMethod("two", null);

        EventManager.ObserverReference<EqualityTestClass> observerRefOne = new EventManager.ObserverReference<EqualityTestClass>(test, methodOne);
        EventManager.ObserverReference<EqualityTestClass> observerRefTwo = new EventManager.ObserverReference<EqualityTestClass>(test, methodTwo);

        assert !observerRefOne.equals(observerRefTwo) ;
        assert !Integer.valueOf(observerRefOne.hashCode()).equals(observerRefTwo.hashCode());
    }

    @Test(groups = "roboguice")
    public void testInequalityBetweenDifferentInstances() throws NoSuchMethodException {

        EqualityTestClass test = new EqualityTestClass();
        EqualityTestClass test2 = new EqualityTestClass();
        Method methodOne = EqualityTestClass.class.getDeclaredMethod("one", null);

        EventManager.ObserverReference<EqualityTestClass> observerRefOne = new EventManager.ObserverReference<EqualityTestClass>(test, methodOne);
        EventManager.ObserverReference<EqualityTestClass> observerRefTwo = new EventManager.ObserverReference<EqualityTestClass>(test2, methodOne);

        assert !observerRefOne.equals(observerRefTwo) ;
        assert !Integer.valueOf(observerRefOne.hashCode()).equals(observerRefTwo.hashCode());
    }

    @Test(groups = "roboguice")
    public void testInequalityBetweenDifferentInstancesAndDifferentMethods() throws NoSuchMethodException {

        EqualityTestClass test = new EqualityTestClass();
        EqualityTestClass test2 = new EqualityTestClass();
        Method methodOne = EqualityTestClass.class.getDeclaredMethod("one", null);
        Method methodTwo = EqualityTestOverrideClass.class.getDeclaredMethod("one", null);

        EventManager.ObserverReference<EqualityTestClass> observerRefOne = new EventManager.ObserverReference<EqualityTestClass>(test, methodOne);
        EventManager.ObserverReference<EqualityTestClass> observerRefTwo = new EventManager.ObserverReference<EqualityTestClass>(test2, methodTwo);

        assert !observerRefOne.equals(observerRefTwo) ;
         assert !Integer.valueOf(observerRefOne.hashCode()).equals(observerRefTwo.hashCode());
    }

    public class EqualityTestClass{

        public void one(){}

        public void two(){}
    }

    public class EqualityTestOverrideClass extends EqualityTestClass{
        public void one(){}

        public void two(){}
    }


/home/ines/gjcc/fpfnanalysis/samplerpl/java_roboguice/revisions/rev_56fbe_532fa/rev_56fbe-532fa.revisions;/home/ines/gjcc/fpfnanalysis/samplerpl/java_roboguice/revisions/rev_56fbe_532fa/rev_56fbe-532fa/roboguice/src/test/java/roboguice/event/ObserverReferenceTest.java;importstaticjunit.framework.Assert.assertEquals;;importstaticorg.testng.Assert.assertEquals;;
package roboguice.event;

import org.junit.Before;
import org.junit.Test;

import java.lang.reflect.Method;

import static junit.framework.Assert.assertEquals;

/**
 * Test class exercising the ObserverReferences
 *
 * @author John Ericksen
 */
public class ObserverReferenceTest {

    protected EqualityTestClass test;
    protected EqualityTestClass test2;
    protected Method methodOneBase;
    protected Method methodOne;
    protected Method methodTwoBase;
    protected Method methodTwo;


    @Before
    public void setup() throws NoSuchMethodException {
        methodOne = EqualityTestClass.class.getDeclaredMethod("one", Integer.TYPE, Character.TYPE, Boolean.TYPE);
        methodOneBase = EqualityTestOverrideClass.class.getDeclaredMethod("one", Integer.TYPE, Character.TYPE, Boolean.TYPE);
        methodTwo = EqualityTestClass.class.getDeclaredMethod("two", Object.class, String.class);
        methodTwoBase = EqualityTestOverrideClass.class.getDeclaredMethod("two", Object.class, String.class);

        test =  new EqualityTestClass();
        test2 = new EqualityTestClass();
    }

    @Test
    public void testEquality() {

        EventManager.ObserverMethodListener<EqualityTestClass> observerRefOne = new EventManager.ObserverMethodListener<EqualityTestClass>(test, methodOne);
        EventManager.ObserverMethodListener<EqualityTestClass> observerRefTwo = new EventManager.ObserverMethodListener<EqualityTestClass>(test, methodOneBase);

        assertEquals(observerRefOne, observerRefTwo);
        assertEquals(observerRefOne.hashCode(), observerRefTwo.hashCode());
    }

    @Test
    public void testEqualityOfSameGuts() {

        EventManager.ObserverMethodListener<EqualityTestClass> observerRefOne = new EventManager.ObserverMethodListener<EqualityTestClass>(test, methodOne);
        EventManager.ObserverMethodListener<EqualityTestClass> observerRefTwo = new EventManager.ObserverMethodListener<EqualityTestClass>(test, methodOne);

        assertEquals(observerRefOne, observerRefTwo);
        assertEquals(observerRefOne.hashCode(), observerRefTwo.hashCode());
    }

    @Test
    public void testInequalityBetweenSameClass() {

        EventManager.ObserverMethodListener<EqualityTestClass> observerRefOne = new EventManager.ObserverMethodListener<EqualityTestClass>(test, methodOne);
        EventManager.ObserverMethodListener<EqualityTestClass> observerRefTwo = new EventManager.ObserverMethodListener<EqualityTestClass>(test, methodTwo);

        assert !observerRefOne.equals(observerRefTwo) ;
        assert !Integer.valueOf(observerRefOne.hashCode()).equals(observerRefTwo.hashCode());
    }

    @Test
    public void testInequalityBetweenDifferentClass() {

        EventManager.ObserverMethodListener<EqualityTestClass> observerRefOne = new EventManager.ObserverMethodListener<EqualityTestClass>(test, methodOne);
        EventManager.ObserverMethodListener<EqualityTestClass> observerRefTwo = new EventManager.ObserverMethodListener<EqualityTestClass>(test, methodTwoBase);

        assert !observerRefOne.equals(observerRefTwo) ;
        assert !Integer.valueOf(observerRefOne.hashCode()).equals(observerRefTwo.hashCode());
    }

    @Test
    public void testInequalityBetweenDifferentInstances() {

        EventManager.ObserverMethodListener<EqualityTestClass> observerRefOne = new EventManager.ObserverMethodListener<EqualityTestClass>(test, methodOne);
        EventManager.ObserverMethodListener<EqualityTestClass> observerRefTwo = new EventManager.ObserverMethodListener<EqualityTestClass>(test2, methodOne);

        assert !observerRefOne.equals(observerRefTwo) ;
        assert !Integer.valueOf(observerRefOne.hashCode()).equals(observerRefTwo.hashCode());
    }

    @Test
    public void testInequalityBetweenDifferentInstancesAndDifferentMethods() {

        EventManager.ObserverMethodListener<EqualityTestClass> observerRefOne = new EventManager.ObserverMethodListener<EqualityTestClass>(test, methodOne);
        EventManager.ObserverMethodListener<EqualityTestClass> observerRefTwo = new EventManager.ObserverMethodListener<EqualityTestClass>(test2, methodTwoBase);

        assert !observerRefOne.equals(observerRefTwo) ;
        assert !Integer.valueOf(observerRefOne.hashCode()).equals(observerRefTwo.hashCode());
    }

    public class EqualityTestClass{

        public void one(int i, char c, boolean b){}

        public void two(Object one, String two){}
    }

    public class EqualityTestOverrideClass extends EqualityTestClass{
        public void one(int i, char c, boolean b){}

        public void two(Object one, String two){}
    }
}=======
package roboguice.event;

import org.testng.annotations.Test;

import java.lang.reflect.Method;

import static org.testng.Assert.assertEquals;

/**
 * @author John Ericksen
 */
public class ObserverReferenceTest {

    @Test(groups = "roboguice")
    public void testEquality() throws NoSuchMethodException {

        EqualityTestClass test = new EqualityTestClass();
        Method methodOne = EqualityTestClass.class.getDeclaredMethod("one", null);
        Method methodTwo = EqualityTestOverrideClass.class.getDeclaredMethod("one", null);

        EventManager.ObserverReference<EqualityTestClass> observerRefOne = new EventManager.ObserverReference<EqualityTestClass>(test, methodOne);
        EventManager.ObserverReference<EqualityTestClass> observerRefTwo = new EventManager.ObserverReference<EqualityTestClass>(test, methodTwo);

        assertEquals(observerRefOne, observerRefTwo);
        assertEquals(observerRefOne.hashCode(), observerRefTwo.hashCode());
    }

     @Test(groups = "roboguice")
    public void testEqualityOfSameGuts() throws NoSuchMethodException {

        EqualityTestClass test = new EqualityTestClass();
        Method methodOne = EqualityTestClass.class.getDeclaredMethod("one", null);

        EventManager.ObserverReference<EqualityTestClass> observerRefOne = new EventManager.ObserverReference<EqualityTestClass>(test, methodOne);
        EventManager.ObserverReference<EqualityTestClass> observerRefTwo = new EventManager.ObserverReference<EqualityTestClass>(test, methodOne);

        assertEquals(observerRefOne, observerRefTwo);
        assertEquals(observerRefOne.hashCode(), observerRefTwo.hashCode());
    }

    @Test(groups = "roboguice")
    public void testInequalityBetweenSameClass() throws NoSuchMethodException {

        EqualityTestClass test = new EqualityTestClass();
        Method methodOne = EqualityTestClass.class.getDeclaredMethod("one", null);
        Method methodTwo = EqualityTestClass.class.getDeclaredMethod("two", null);

        EventManager.ObserverReference<EqualityTestClass> observerRefOne = new EventManager.ObserverReference<EqualityTestClass>(test, methodOne);
        EventManager.ObserverReference<EqualityTestClass> observerRefTwo = new EventManager.ObserverReference<EqualityTestClass>(test, methodTwo);

        assert !observerRefOne.equals(observerRefTwo) ;
        assert !Integer.valueOf(observerRefOne.hashCode()).equals(observerRefTwo.hashCode());
    }

    @Test(groups = "roboguice")
    public void testInequalityBetweenDifferentClass() throws NoSuchMethodException {

        EqualityTestClass test = new EqualityTestClass();
        Method methodOne = EqualityTestClass.class.getDeclaredMethod("one", null);
        Method methodTwo = EqualityTestOverrideClass.class.getDeclaredMethod("two", null);

        EventManager.ObserverReference<EqualityTestClass> observerRefOne = new EventManager.ObserverReference<EqualityTestClass>(test, methodOne);
        EventManager.ObserverReference<EqualityTestClass> observerRefTwo = new EventManager.ObserverReference<EqualityTestClass>(test, methodTwo);

        assert !observerRefOne.equals(observerRefTwo) ;
        assert !Integer.valueOf(observerRefOne.hashCode()).equals(observerRefTwo.hashCode());
    }

    @Test(groups = "roboguice")
    public void testInequalityBetweenDifferentInstances() throws NoSuchMethodException {

        EqualityTestClass test = new EqualityTestClass();
        EqualityTestClass test2 = new EqualityTestClass();
        Method methodOne = EqualityTestClass.class.getDeclaredMethod("one", null);

        EventManager.ObserverReference<EqualityTestClass> observerRefOne = new EventManager.ObserverReference<EqualityTestClass>(test, methodOne);
        EventManager.ObserverReference<EqualityTestClass> observerRefTwo = new EventManager.ObserverReference<EqualityTestClass>(test2, methodOne);

        assert !observerRefOne.equals(observerRefTwo) ;
        assert !Integer.valueOf(observerRefOne.hashCode()).equals(observerRefTwo.hashCode());
    }

    @Test(groups = "roboguice")
    public void testInequalityBetweenDifferentInstancesAndDifferentMethods() throws NoSuchMethodException {

        EqualityTestClass test = new EqualityTestClass();
        EqualityTestClass test2 = new EqualityTestClass();
        Method methodOne = EqualityTestClass.class.getDeclaredMethod("one", null);
        Method methodTwo = EqualityTestOverrideClass.class.getDeclaredMethod("one", null);

        EventManager.ObserverReference<EqualityTestClass> observerRefOne = new EventManager.ObserverReference<EqualityTestClass>(test, methodOne);
        EventManager.ObserverReference<EqualityTestClass> observerRefTwo = new EventManager.ObserverReference<EqualityTestClass>(test2, methodTwo);

        assert !observerRefOne.equals(observerRefTwo) ;
         assert !Integer.valueOf(observerRefOne.hashCode()).equals(observerRefTwo.hashCode());
    }

    public class EqualityTestClass{

        public void one(){}

        public void two(){}
    }

    public class EqualityTestOverrideClass extends EqualityTestClass{
        public void one(){}

        public void two(){}
    }


/home/ines/gjcc/fpfnanalysis/samplerpl/java_roboguice/revisions/rev_56fbe_532fa/rev_56fbe-532fa.revisions;/home/ines/gjcc/fpfnanalysis/samplerpl/java_roboguice/revisions/rev_56fbe_532fa/rev_56fbe-532fa/roboguice/src/test/java/roboguice/event/ObservesTypeListenerTest.java;importorg.junit.Test;;importorg.testng.annotations.Test;;
package roboguice.event;

import org.easymock.EasyMock;
import org.junit.Before;
import org.junit.Test;
import roboguice.config.EventManagerModule;

import android.content.Context;

import com.google.inject.*;

import java.lang.reflect.Method;
import java.util.List;

/**
 * @author John Ericksen
 */
public class ObservesTypeListenerTest {

    private EventManager eventManager;
    private Provider<Context> contextProvider;
    private Context context;
    private Injector injector;
    private List<Method> eventOneMethods;
    private List<Method> eventTwoMethods;

    @Before
    public void setup() throws NoSuchMethodException {
        context = EasyMock.createMock(Context.class);
        
        contextProvider = new Provider<Context>() {
            public Context get() {
                return context;
            }
        };

        Module eventManagerModule = new EventManagerModule(new EventManager(), contextProvider);

        Module contextProviderModule = new AbstractModule() {
            public void configure() {
                bind(Context.class).toProvider(contextProvider);
            }
        };

        injector = Guice.createInjector(eventManagerModule, contextProviderModule);

        eventManager = injector.getInstance(EventManager.class);

        eventOneMethods = ContextObserverTesterImpl.getMethods(EventOne.class);
        eventTwoMethods = ContextObserverTesterImpl.getMethods(EventTwo.class);
    }

    @Test
    public void simulateInjection() {
        InjectedTestClass testClass = new InjectedTestClass();
        injector.injectMembers(testClass);

